68719478617	30064773114	3	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX05PVF9CVUlMVF9JTg==	Q1VSTEVfTk9UX0JVSUxUX0lO	QU5Z	1361
68719478618	30064773115	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1366
30064773116	30064773115	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1366
68719478619	30064773116	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1366
30064773118	30064773117	1	Q0FMTA==	dGhpcy0+aXNPcGVu		QU5Z	1368
68719478620	30064773118	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1368
55834575112	30064773118	2	RklFTERfSURFTlRJRklFUg==	aXNPcGVu			1368
68719478621	30064773119	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1369
90194313753	30064773119	2	TElURVJBTA==	IkN1cmwgaGFuZGxlIGlzIGNsb3NlZC4i		Y2hhclsyM10=	1369
68719478622	30064773119	3	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX0JBRF9GVU5DVElPTl9BUkdVTUVOVA==	Q1VSTEVfQkFEX0ZVTkNUSU9OX0FSR1VNRU5U	QU5Z	1369
68719478623	30064773120	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1384
90194313754	30064773120	2	TElURVJBTA==	IldlYlNvY2tldCBzdXBwb3J0IHJlcXVpcmVzIGxpYmN1cmwgPj0gNy44Ni4wIg==		Y2hhcls0NV0=	1384
68719478624	30064773120	3	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX05PVF9CVUlMVF9JTg==	Q1VSTEVfTk9UX0JVSUxUX0lO	QU5Z	1384
68719478625	30064773121	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1389
30064773122	30064773121	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1389
68719478626	30064773122	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1389
30064773124	30064773123	1	Q0FMTA==	dGhpcy0+aXNPcGVu		QU5Z	1391
68719478627	30064773124	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1391
55834575113	30064773124	2	RklFTERfSURFTlRJRklFUg==	aXNPcGVu			1391
68719478628	30064773125	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1392
90194313755	30064773125	2	TElURVJBTA==	IkN1cmwgaGFuZGxlIGlzIGNsb3NlZCI=		Y2hhclsyMl0=	1392
68719478629	30064773126	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1399
90194313756	30064773126	2	TElURVJBTA==	IlVwa2VlcCByZXF1aXJlcyBsaWJjdXJsID49IDcuNjIuMCI=		Y2hhclszNF0=	1399
68719478630	30064773126	3	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX05PVF9CVUlMVF9JTg==	Q1VSTEVfTk9UX0JVSUxUX0lO	QU5Z	1399
68719478631	30064773127	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1404
30064773128	30064773127	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1404
68719478632	30064773128	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1404
30064773130	30064773129	1	Q0FMTA==	dGhpcy0+aXNPcGVu		QU5Z	1406
68719478633	30064773130	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1406
55834575114	30064773130	2	RklFTERfSURFTlRJRklFUg==	aXNPcGVu			1406
68719478634	30064773131	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1407
90194313757	30064773131	2	TElURVJBTA==	IkN1cmwgaGFuZGxlIGlzIGNsb3NlZCI=		Y2hhclsyMl0=	1407
30064773133	30064773132	1	Q0FMTA==	aW5mby5MZW5ndGgoKSA8IDE=		QU5Z	1410
30064773135	30064773132	2	Q0FMTA==	IWluZm9bMF0uSXNOdW1iZXIoKQ==		QU5Z	1410
30064773134	30064773133	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		QU5Z	1410
90194313758	30064773133	2	TElURVJBTA==	MQ==		aW50	1410
68719478635	30064773134	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1410
30064773136	30064773135	1	Q0FMTA==	aW5mb1swXS5Jc051bWJlcigp		QU5Z	1410
30064773137	30064773136	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	1410
68719478636	30064773137	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1410
90194313759	30064773137	2	TElURVJBTA==	MA==		aW50	1410
68719478637	30064773138	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1411
90194313760	30064773138	2	TElURVJBTA==	IkFyZ3VtZW50IG11c3QgYmUgYSBiaXRtYXNrIg==		Y2hhclsyN10=	1411
68719478638	30064773139	1	SURFTlRJRklFUg==	Yml0bWFzaw==	Yml0bWFzaw==	aW50MzJfdA==	1414
30064773140	30064773139	2	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCkuSW50MzJWYWx1ZSgp		QU5Z	1414
30064773141	30064773140	0	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCk=		QU5Z	1414
30064773142	30064773141	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	1414
68719478639	30064773142	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1414
90194313761	30064773142	2	TElURVJBTA==	MA==		aW50	1414
30064773144	30064773143	1	Q0FMTA==	dGhpcy0+cGF1c2VTdGF0ZQ==		QU5Z	1415
68719478641	30064773143	2	SURFTlRJRklFUg==	Yml0bWFzaw==	Yml0bWFzaw==	aW50MzJfdA==	1415
68719478640	30064773144	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1415
55834575115	30064773144	2	RklFTERfSURFTlRJRklFUg==	cGF1c2VTdGF0ZQ==			1415
68719478642	30064773145	1	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	1417
30064773146	30064773145	2	Q0FMTA==	Y3VybF9lYXN5X3BhdXNlKHRoaXMtPmNoLCBiaXRtYXNrKQ==		QU5Z	1417
30064773147	30064773146	1	Q0FMTA==	dGhpcy0+Y2g=		QU5Z	1417
68719478644	30064773146	2	SURFTlRJRklFUg==	Yml0bWFzaw==	Yml0bWFzaw==	aW50MzJfdA==	1417
68719478643	30064773147	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1417
55834575116	30064773147	2	RklFTERfSURFTlRJRklFUg==	Y2g=			1417
68719478645	30064773148	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1419
30064773149	30064773148	2	Q0FMTA==	c3RhdGljX2Nhc3Q8aW50Pihjb2RlKQ==		aW50	1419
176093659181	30064773149	1	VFlQRV9SRUY=	aW50		aW50	1419
68719478646	30064773149	2	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	1419
68719478647	30064773150	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1423
30064773151	30064773150	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1423
68719478648	30064773151	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1423
30064773153	30064773152	1	Q0FMTA==	dGhpcy0+aXNPcGVu		QU5Z	1425
68719478649	30064773153	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1425
55834575117	30064773153	2	RklFTERfSURFTlRJRklFUg==	aXNPcGVu			1425
68719478650	30064773154	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1426
90194313762	30064773154	2	TElURVJBTA==	IkN1cmwgaGFuZGxlIGlzIGNsb3NlZCI=		Y2hhclsyMl0=	1426
68719478651	30064773155	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	QU5Z	1431
30064773156	30064773155	2	Q0FMTA==	ZW52LkdldEluc3RhbmNlRGF0YTxDdXJsPigp		QU5Z	1431
68719478652	30064773156	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1431
30064773158	30064773157	0	Q0FMTA==	Y3VybC0+RWFzeUNvbnN0cnVjdG9y		QU5Z	1432
30064773159	30064773157	1	Q0FMTA==	e2luZm8uVGhpcygpfQ==		QU5Z	1432
68719478653	30064773158	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	QU5Z	1432
55834575118	30064773158	2	RklFTERfSURFTlRJRklFUg==	RWFzeUNvbnN0cnVjdG9y			1432
30064773160	30064773159	1	Q0FMTA==	aW5mby5UaGlzKCk=		TmFwaS5WYWx1ZQ==	1432
68719478654	30064773160	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1432
68719478655	30064773161	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1436
30064773162	30064773161	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1436
68719478656	30064773162	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1436
30064773164	30064773163	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		QU5Z	1438
90194313763	30064773163	2	TElURVJBTA==	MA==		aW50	1438
68719478657	30064773164	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1438
68719478658	30064773165	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1439
90194313764	30064773165	2	TElURVJBTA==	IllvdSBtdXN0IHNwZWNpZnkgdGhlIGNhbGxiYWNrIGZ1bmN0aW9uLiI=		Y2hhcls0MF0=	1439
68719478659	30064773165	3	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX0JBRF9GVU5DVElPTl9BUkdVTUVOVA==	Q1VSTEVfQkFEX0ZVTkNUSU9OX0FSR1VNRU5U	QU5Z	1440
68719478660	30064773166	1	SURFTlRJRklFUg==	YXJn	YXJn	TmFwaS5WYWx1ZQ==	1443
30064773167	30064773166	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	1443
68719478661	30064773167	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1443
90194313765	30064773167	2	TElURVJBTA==	MA==		aW50	1443
68719478662	30064773168	0	SURFTlRJRklFUg==	YXJn	YXJn	TmFwaS5WYWx1ZQ==	1446
30064773170	30064773169	0	Q0FMTA==	dGhpcy0+Y2JPblNvY2tldEV2ZW50		QU5Z	1447
68719478663	30064773170	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1447
55834575119	30064773170	2	RklFTERfSURFTlRJRklFUg==	Y2JPblNvY2tldEV2ZW50			1447
30064773172	30064773171	0	Q0FMTA==	dGhpcy0+Y2JPblNvY2tldEV2ZW50QXN5bmNDb250ZXh0		QU5Z	1448
68719478664	30064773172	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1448
55834575120	30064773172	2	RklFTERfSURFTlRJRklFUg==	Y2JPblNvY2tldEV2ZW50QXN5bmNDb250ZXh0			1448
68719478665	30064773173	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1449
30064773175	30064773174	1	Q0FMTA==	YXJnLklzRnVuY3Rpb24oKQ==		Ym9vbA==	1452
68719478666	30064773175	0	SURFTlRJRklFUg==	YXJn	YXJn	TmFwaS5WYWx1ZQ==	1452
68719478667	30064773176	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1453
90194313766	30064773176	2	TElURVJBTA==	IkludmFsaWQgY2FsbGJhY2sgZ2l2ZW4uIg==		Y2hhclsyNF0=	1453
30064773178	30064773177	1	Q0FMTA==	dGhpcy0+Y2JPblNvY2tldEV2ZW50		QU5Z	1459
30064773179	30064773177	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChhcmcuQXM8TmFwaTo6RnVuY3Rpb24+KCkp		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	1459
68719478668	30064773178	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1459
55834575121	30064773178	2	RklFTERfSURFTlRJRklFUg==	Y2JPblNvY2tldEV2ZW50			1459
30064773180	30064773179	1	Q0FMTA==	YXJnLkFzPE5hcGk6OkZ1bmN0aW9uPigp		TmFwaS5GdW5jdGlvbg==	1459
68719478669	30064773180	0	SURFTlRJRklFUg==	YXJn	YXJn	TmFwaS5WYWx1ZQ==	1459
30064773182	30064773181	1	Q0FMTA==	dGhpcy0+Y2JPblNvY2tldEV2ZW50QXN5bmNDb250ZXh0		QU5Z	1460
30064773183	30064773181	2	Q0FMTA==	c3RkOjptYWtlX3NoYXJlZDxOYXBpOjpBc3luY0NvbnRleHQ+KGVudiwgIkVhc3k6Ok9uU29ja2V0RXZlbnQiKQ==		QU5Z	1461
68719478670	30064773182	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1460
55834575122	30064773182	2	RklFTERfSURFTlRJRklFUg==	Y2JPblNvY2tldEV2ZW50QXN5bmNDb250ZXh0			1460
30064773184	30064773183	1	Q0FMTA==	c3RkOjptYWtlX3NoYXJlZDxOYXBpOjpBc3luY0NvbnRleHQ=		QU5Z	1461
25769804116	30064773183	2	QkxPQ0s=	PGVtcHR5Pg==			1461
30064773185	30064773184	1	Q0FMTA==	c3RkOjptYWtlX3NoYXJlZA==		QU5Z	1461
30064773186	30064773184	2	Q0FMTA==	TmFwaTo6QXN5bmNDb250ZXh0		QU5Z	1461
68719478671	30064773185	1	SURFTlRJRklFUg==	c3Rk	c3Rk	c3Rk	1461
55834575123	30064773185	2	RklFTERfSURFTlRJRklFUg==	bWFrZV9zaGFyZWQ=			1461
68719478672	30064773186	1	SURFTlRJRklFUg==	TmFwaQ==	TmFwaQ==	TmFwaQ==	1461
55834575124	30064773186	2	RklFTERfSURFTlRJRklFUg==	QXN5bmNDb250ZXh0			1461
68719478674	30064773187	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1463
68719478675	30064773188	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1467
68719478676	30064773189	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1468
68719478677	30064773190	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1472
68719478678	30064773191	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1473
68719478679	30064773192	1	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1477
30064773193	30064773192	2	Q0FMTA==	c3RhdGljX2Nhc3Q8RWFzeSo+KHVzZXJkYXRhKQ==		Tm9kZUxpYmN1cmwuRWFzeQ==	1477
176093659182	30064773193	1	VFlQRV9SRUY=	RWFzeSo=		Tm9kZUxpYmN1cmwuRWFzeQ==	1477
68719478680	30064773193	2	SURFTlRJRklFUg==	dXNlcmRhdGE=	dXNlcmRhdGE=	dm9pZCo=	1477
68719478681	30064773194	0	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1478
68719478682	30064773194	1	SURFTlRJRklFUg==	cHRy	cHRy	Y2hhcio=	1478
68719478683	30064773194	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1478
68719478684	30064773194	3	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1478
68719478685	30064773195	1	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1482
30064773196	30064773195	2	Q0FMTA==	c3RhdGljX2Nhc3Q8RWFzeSo+KHVzZXJkYXRhKQ==		Tm9kZUxpYmN1cmwuRWFzeQ==	1482
176093659183	30064773196	1	VFlQRV9SRUY=	RWFzeSo=		Tm9kZUxpYmN1cmwuRWFzeQ==	1482
68719478686	30064773196	2	SURFTlRJRklFUg==	dXNlcmRhdGE=	dXNlcmRhdGE=	dm9pZCo=	1482
68719478687	30064773197	0	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1483
68719478688	30064773197	1	SURFTlRJRklFUg==	cHRy	cHRy	Y2hhcio=	1483
68719478689	30064773197	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1483
68719478690	30064773197	3	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1483
68719478691	30064773199	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1489
30064773200	30064773199	2	Q0FMTA==	RW52KCk=		TmFwaS5FbnY=	1489
68719478692	30064773201	1	SURFTlRJRklFUg==	c2NvcGU=	c2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	1490
25769804124	30064773201	2	QkxPQ0s=	TmFwaS5IYW5kbGVTY29wZS5IYW5kbGVTY29wZShlbnYp			1490
68719478693	30064773202	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	1490
30064773203	30064773202	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1490
30064773205	30064773204	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1490
68719478695	30064773204	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1490
68719478694	30064773205	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	1490
68719478697	30064773206	1	SURFTlRJRklFUg==	ZGF0YUxlbmd0aA==	ZGF0YUxlbmd0aA==	c2l6ZV90	1492
30064773207	30064773206	2	Q0FMTA==	c2l6ZSAqIG5tZW1i		QU5Z	1492
68719478698	30064773207	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1492
68719478699	30064773207	2	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1492
68719478700	30064773208	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1494
30064773209	30064773208	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tzLmZpbmQoQ1VSTE9QVF9XUklURUZVTkNUSU9OKQ==		QU5Z	1494
30064773210	30064773209	0	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tz		QU5Z	1494
68719478702	30064773209	1	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfV1JJVEVGVU5DVElPTg==	Q1VSTE9QVF9XUklURUZVTkNUSU9O	QU5Z	1494
68719478701	30064773210	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1494
55834575125	30064773210	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tz			1494
30064773212	30064773211	1	Q0FMTA==	aXQgPT0gdGhpcy0+Y2FsbGJhY2tzLmVuZCgp		QU5Z	1495
30064773215	30064773211	2	Q0FMTA==	aXQtPnNlY29uZC5Jc0VtcHR5KCk=		QU5Z	1495
68719478703	30064773212	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1495
30064773213	30064773212	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tzLmVuZCgp		QU5Z	1495
30064773214	30064773213	0	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tz		QU5Z	1495
68719478704	30064773214	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1495
55834575126	30064773214	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tz			1495
30064773216	30064773215	0	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	1495
68719478705	30064773216	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1495
55834575127	30064773216	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			1495
68719478707	30064773217	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1501
30064773218	30064773217	2	Q0FMTA==	LTE=		QU5Z	1501
90194313769	30064773218	1	TElURVJBTA==	MQ==		aW50	1501
68719478708	30064773219	1	SURFTlRJRklFUg==	Y2I=	Y2I=	TmFwaS5GdW5jdGlvbg==	1504
30064773220	30064773219	2	Q0FMTA==	aXQtPnNlY29uZC5WYWx1ZSgp		QU5Z	1504
30064773221	30064773220	0	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	1504
68719478709	30064773221	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1504
55834575128	30064773221	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			1504
68719478710	30064773222	1	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1506
30064773223	30064773222	2	Q0FMTA==	TmFwaTo6QnVmZmVyPGNoYXI+OjpDb3B5KGVudiwgZGF0YSwgZGF0YUxlbmd0aCk=		QU5Z	1506
68719478711	30064773223	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1506
68719478712	30064773223	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	Y2hhcio=	1506
68719478713	30064773223	3	SURFTlRJRklFUg==	ZGF0YUxlbmd0aA==	ZGF0YUxlbmd0aA==	c2l6ZV90	1506
68719478714	30064773224	1	SURFTlRJRklFUg==	YXN5bmNDb250ZXh0	YXN5bmNDb250ZXh0	TmFwaS5Bc3luY0NvbnRleHQ=	1509
25769804127	30064773224	2	QkxPQ0s=	TmFwaS5Bc3luY0NvbnRleHQuQXN5bmNDb250ZXh0KGVudiwgIkVhc3k6Ok9uRGF0YSIp			1509
68719478715	30064773225	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	1509
30064773226	30064773225	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1509
30064773228	30064773227	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1509
68719478717	30064773227	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1509
90194313770	30064773227	2	TElURVJBTA==	IkVhc3k6Ok9uRGF0YSI=		Y2hhclsxM10=	1509
68719478716	30064773228	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	1509
68719478719	30064773229	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1511
30064773230	30064773229	2	Q0FMTA==	Y2IuTWFrZUNhbGxiYWNrKAogICAgICAgIHRoaXMtPlZhbHVlKCksIHtidWZmZXIsIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgc2l6ZSksIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgbm1lbWIpfSwKICAgICAgICBhc3luY0NvbnRleHQp		QU5Z	1511
68719478720	30064773230	0	SURFTlRJRklFUg==	Y2I=	Y2I=	TmFwaS5GdW5jdGlvbg==	1511
30064773231	30064773230	1	Q0FMTA==	dGhpcy0+VmFsdWUoKQ==		TmFwaS5PYmplY3Q=	1512
30064773232	30064773230	2	Q0FMTA==	e2J1ZmZlciwgTmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzaXplKSwgTmFwaTo6TnVtYmVyOjpOZXcoZW52LCBubWVtYil9		QU5Z	1512
68719478727	30064773230	3	SURFTlRJRklFUg==	YXN5bmNDb250ZXh0	YXN5bmNDb250ZXh0	TmFwaS5Bc3luY0NvbnRleHQ=	1513
68719478721	30064773231	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1512
68719478722	30064773232	1	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1512
30064773233	30064773232	2	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzaXplKQ==		QU5Z	1512
30064773234	30064773232	3	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBubWVtYik=		QU5Z	1512
68719478723	30064773233	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1512
68719478724	30064773233	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1512
68719478725	30064773234	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1512
68719478726	30064773234	2	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1512
68719478728	30064773235	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1516
68719478729	30064773236	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	TmFwaS5FcnJvcg==	1517
30064773237	30064773236	2	Q0FMTA==	ZW52LkdldEFuZENsZWFyUGVuZGluZ0V4Y2VwdGlvbigp		TmFwaS5FcnJvcg==	1517
68719478730	30064773237	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1517
68719478731	30064773238	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1519
68719478732	30064773238	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	TmFwaS5FcnJvcg==	1519
30064773240	30064773239	1	Q0FMTA==	cmVzdWx0LklzTnVtYmVyKCk=		Ym9vbA==	1523
68719478734	30064773240	0	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1523
68719478735	30064773241	1	SURFTlRJRklFUg==	dHlwZUVycm9y	dHlwZUVycm9y	TmFwaS5UeXBlRXJyb3I=	1524
30064773242	30064773241	2	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiUmV0dXJuIHZhbHVlIGZyb20gdGhlIFdSSVRFIGNhbGxiYWNrIG11c3QgYmUgYW4gaW50ZWdlci4iKQ==		QU5Z	1525
68719478736	30064773242	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1525
90194313771	30064773242	2	TElURVJBTA==	IlJldHVybiB2YWx1ZSBmcm9tIHRoZSBXUklURSBjYWxsYmFjayBtdXN0IGJlIGFuIGludGVnZXIuIg==		Y2hhcls1N10=	1525
68719478737	30064773243	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1527
68719478738	30064773243	1	SURFTlRJRklFUg==	dHlwZUVycm9y	dHlwZUVycm9y	TmFwaS5UeXBlRXJyb3I=	1527
